x,y,label
61.34377727697051,90.40914928081041,B
32.85364923467083,89.99933426424116,A
96.05604855506914,16.431530737320976,B
69.02689919023632,8.08294377002101,B
21.17711366180458,21.045536877307068,B
84.96822574931286,23.149376171595925,A
87.3141722162398,37.79409566151083,B
96.30739118866285,69.75516456804372,A
21.60196258752236,92.57553928906383,A
70.86610500237686,74.38270047534353,B
10.140496659021625,43.29592004251276,B
9.80975563138201,54.945749057583406,A
72.08027950808975,26.032169182472554,B
47.68047096273281,89.28418940007741,B
31.366900003675724,46.667083100237924,A
17.317410744086104,67.95693201355058,A
29.33203113841143,82.6493229545904,A
67.77041731964614,43.47474520357735,B
34.54611759347696,33.430794887630185,A
73.41680332938373,30.855759582347076,B
25.299231546602343,84.34484861879436,A
20.19620002382865,98.82076113264887,B
24.81549179332473,29.664529235898318,B
71.80295848998757,24.012098774698288,A
84.9741992314184,51.46596615964823,A
88.16801953535244,0.2775543977068362,A
22.28752834103981,39.650357330012234,B
42.228938580476715,92.2413900484919,A
50.786287974024056,36.56584100047291,B
97.85511698631315,66.45471193364855,A
68.78923843876885,43.17153235482887,A
45.124919242427616,91.12310900030364,B
3.2050446215328376,66.66343861833327,A
91.29916300017739,75.01942943325423,A
54.54762688996965,48.86521832637799,B
90.51567136484103,63.08799830123699,B
33.78003901636208,71.13821799644863,A
12.287812689049925,17.34433704295123,A
56.01459878281708,36.68379527741548,A
1.4205641863850094,13.837217131340672,B
12.05957152183148,89.81896534236778,B
69.82848692932636,72.53428866529698,B
53.20444431635036,34.92084083115821,B
41.36891512494051,98.80804690234388,B
49.171247830019496,5.055327085620442,B
5.518070677405751,76.18683056325875,A
45.17244001227814,53.22289574852479,B
19.115554879767426,35.76623950310852,A
82.59061676102158,85.26328299925778,B
57.37183091597339,73.06889806235257,B
7.0883833428378225,68.3514086125872,B
29.566389931249304,6.137631894272189,B
38.67177288772668,37.79139342688082,B
25.43123108190318,59.50322659532651,B
93.76824544332409,95.81002000835383,B
23.469749019761522,1.3504403321719316,A
15.337352744283262,32.31660525362873,A
46.22969261612248,38.87348656154516,B
53.25192273952345,7.5399465518633075,B
68.57245532406873,47.58697128434519,A
36.396138860321784,8.350982242586834,B
15.705574520674492,64.24819878659834,A
33.26500971235936,88.02663454527554,B
81.44126239354105,13.323137217337589,B
93.01211039866394,79.00879847211066,A
19.746450394063476,1.381218664439876,A
38.09797537603412,84.97135034924264,A
61.58038035581808,49.76629023760618,B
61.57924196734608,71.84286813387067,B
39.36593921380557,67.81886987259261,A
15.772405109867005,45.24209805398935,A
36.68107871926445,27.88697387345911,B
48.50313085947312,99.39728479314252,A
26.229621692015748,44.54896224501284,B
4.629698401154569,15.450569392316627,B
93.32294464155642,15.283661633535516,B
70.0002983960782,4.099864422556198,A
54.75102891750575,53.7349364034992,A
37.82381264067668,19.0608883594805,A
8.625410960039193,78.04095638423824,B
5.435368199422896,25.000541102835015,A
24.96249824996486,97.86388667595456,B
86.43497646099534,4.105121476991169,B
70.65083721056304,59.98344311392088,B
64.39926522163823,33.22764162140251,B
85.33809308239859,55.33142822213013,B
62.753707493446655,26.812695859958357,B
42.870431871131906,11.705592790775688,B
40.878837609973374,15.838476795667988,B
2.2899657419296116,23.117542901753595,A
94.11935734090831,7.9046045739054165,B
78.43167239428378,7.62056982279673,A
1.3907155688885897,95.88850097477051,A
74.84120311272872,50.54373415994205,B
2.1293269429555672,89.14623244024156,A
55.831861729545665,27.16086009939508,A
32.85569221307815,30.66243323024931,B
83.03658042049027,32.13105312000896,B
11.751332177590246,90.31270806214104,B
83.45347154545179,33.38585450419943,B
86.06566767229161,43.18894684763305,A
33.38535044241146,73.39930804713521,A
40.90522518976631,74.61555477180384,A
34.78369738012377,82.34087619622723,B
74.32377682457007,94.47227467111533,A
46.55560839295612,65.51506545274167,B
19.66220999090108,50.96823610874378,A
82.31368350717145,4.170182071061024,A
29.276003396974094,94.88926702215298,A
82.4857375352123,17.60725991387644,B
93.09202420693924,27.097107024830613,B
18.40853661717429,79.25393568486086,B
91.39645815422023,69.78045781620246,A
95.19245009733258,86.31689151628815,B
81.07846591857984,76.66687903664469,B
50.884249608334095,54.426519922391556,A
78.83579718821042,61.73937122274258,A
22.943233100959837,17.369784651171692,B
42.1216375960023,92.10012529206001,A
87.50537979868191,98.21167461409853,A
53.68722369542909,58.286960779822714,B
58.39906218162068,92.77587575895721,A
4.048610664595776,3.622271033353952,A
39.83500222412094,19.983483044680707,B
37.40533447194396,69.3580914721422,A
61.56994039638282,7.36460706880756,A
62.32295660791956,22.876746711622808,B
43.7030346733829,1.5259946570944094,A
0.9631679848679742,71.3786658071501,A
69.79136275013454,89.79765967654087,B
44.78067651486612,77.81423005264658,B
27.546384979581763,71.32443233763854,B
8.205224417771584,5.072810249344483,B
85.46132890997309,20.787549989548694,B
9.356593117820712,70.3370557180539,B
6.897094252992398,99.65359755289361,A
8.963146870532102,36.18888470668728,B
14.039286599568456,4.629517583992282,B
66.50533748697363,92.31395373577006,A
44.83650377872115,11.998516116949599,A
49.30841154352542,46.240161449877114,B
70.84233430256653,22.210016261555566,B
96.26771350585204,70.91375053103197,B
63.362804317101684,99.03427155801235,B
11.140205831737958,97.93584961207597,B
30.418189191242316,61.62886622879489,A
31.111945721531555,55.44950646912882,A
16.338443529369172,39.808851022930625,A
93.48082036933334,84.0323607441269,B
68.80540818738272,26.99889484763943,B
73.0173372016186,50.80279104087714,B
78.39308185410093,32.72624783478678,B
63.48475901344004,19.980877847353284,A
0.1701006032820085,82.56899721314105,A
26.945350379273727,34.85900502473767,A
32.18662013977737,79.3817088945681,B
62.773391971025916,15.002796200073764,A
34.350539001301115,24.77792667582406,A
83.47922759589956,63.962139452752766,A
6.76814721966622,33.56521779468172,A
44.87776029209775,8.891127257837594,A
81.9486801308175,37.12295679187528,A
15.313899911843798,52.61388433811819,A
7.912339744378983,23.942603423559373,B
52.8400400926982,74.70454463838318,B
40.2387353083604,71.14839832354536,A
73.57871002756806,41.48583334715325,A
88.53243104483019,37.86948367668585,B
6.888435286000838,19.983811791422447,A
64.37790434008467,70.23455340729701,B
56.534560820271274,8.404998787549822,B
12.238786019126934,50.75274333127824,B
71.25246183317161,33.7713569807047,B
33.5925702058648,56.80587855132683,B
4.935073881463337,61.31063238277241,B
15.095058355521672,82.10029243334549,A
62.0177382708676,25.863355507064057,A
86.50936840022462,42.065859785035265,A
75.2535558027157,45.757982219830836,B
3.2584257666163685,64.89558467233392,A
63.719399034944836,72.11297587502192,B
94.65015593501994,68.48053871531333,A
98.04508879358228,75.66615152901646,A
46.93577903186406,93.22583747487595,B
37.378070124161354,1.5509061794304002,B
54.90676117969424,38.941341733145386,B
43.52583585252726,48.40260709027784,B
74.13455890628968,50.47414512696913,B
46.004075336962615,47.65750108047037,A
69.95544450645335,72.25170289299353,A
32.99727751485181,43.52411733519554,A
47.83552452804609,71.32180197526324,A
99.69823626641526,37.63153651851342,A
8.90452990927264,30.25469898683695,B
95.44330917709358,9.824515662354404,B
23.765123694194457,21.539481368466163,B
79.61444168923045,10.366854146797277,A
49.509958546089514,85.51224762233518,B
75.38141256746306,24.65401121981926,A
1.575197744634771,37.18704867349366,B
29.295081500891207,77.52863042901606,A
43.004194003411826,11.00276608412326,A
16.793692323004038,79.12363212504607,A
23.822320959888376,46.157889175934116,A
57.217599557164704,17.11273029656415,A
43.35153923446635,69.67116722256833,B
64.22752752947085,8.219087871706055,A
1.936671388519795,17.791630661746694,A
68.24801881893957,7.4601550639703635,B
88.67830983933462,88.68844069379446,B
6.682186416774927,84.69896331233748,A
47.49932562047611,37.160766574492165,B
25.301241079333014,40.42078577645396,A
6.058504056652369,18.59588313040077,A
3.3671930835428965,86.66131541763153,A
87.3488464256321,23.513392428902723,A
76.14657054588528,27.366545503687632,B
62.727003030679725,20.211791632330044,B
47.182605119324975,97.32109292211375,B
64.6623771075751,50.64421581592946,B
29.786778417993098,5.9308340110404085,A
57.63590273854333,68.37212701741416,B
83.40522630455317,12.06231680707952,A
80.79427362937902,94.23799732388893,A
68.34917415681126,53.18516758617954,B
13.022095167577497,44.844820107570484,A
